candidate_data = [
(Candidate ID, "Full Name", Gender ID, "Sitting", Votes, Party ID),
(1, "Stephen Kinnock", 1, "Yes", 17008, 26),
(2, "Charlotte Lang", 2, "No", 6518, 16),
(3, "Glenda Davies", 2, "No", 3108, 8),
(4, "Nigel Hunt", 1, "No", 2711, 37),
(5, "Sheila Kingston-Jones", 2, "No", 1072, 29),
(6, "Captain Beany", 1, "No", 731, 23),
(7, "Giorgia Finney", 2, "No", 450, 20),
(8, "Robin Millar", 1, "No", 14687, 16),
(9, "Emily Owen", 2, "No", 12653, 26),
(10, "Lisa Goodier", 2, "No", 2704, 37),
(11, "Jason Edwards", 1, "No", 1821, 29),
(12, "Kirsty Blackman", 2, "Yes", 20205, 43),
(13, "Ryan Houghton", 1, "No", 7535, 16),
(14, "Nurul Hoque Ali", 1, "No", 4939, 26),
(15, "Isobel Davidson", 2, "No", 2846, 29),
(16, "Seb Leslie", 1, "No", 1008, 8),
(17, "Guy Ingerson", 1, "No", 880, 20),
(18, "Stephen Flynn", 1, "No", 20388, 43),
(19, "Douglas Lumsden", 1, "No", 16398, 16),
(20, "Ian Yuill", 1, "No", 5018, 29),
(21, "Shona Simpson", 2, "No", 3834, 26),
(22, "Neil Gray", 1, "Yes", 17929, 43),
(23, "Helen McFarlane", 2, "No", 12728, 26),
(24, "Lorraine Nolan", 2, "No", 7011, 16),
(25, "William Crossman", 1, "No", 1419, 29),
(26, "Rosemary McGowan", 2, "No", 685, 20),
(27, "Leo Docherty", 1, "Yes", 27980, 16),
(28, "Howard Kaye", 1, "No", 11282, 26),
(29, "Alan Hilliar", 1, "No", 6920, 29),
(30, "Donna Wallace", 2, "No", 1750, 20),
(31, "Wendy Morton", 2, "Yes", 27850, 16),
(32, "David Morgan", 1, "No", 8014, 26),
(33, "Ian Garrett", 1, "No", 2371, 29),
(34, "Bill McComish", 1, "No", 771, 20),
(35, "Mark Beech", 1, "No", 336, 33),
(36, "Graham Brady", 1, "Yes", 26311, 16),
(37, "Andrew Western", 1, "No", 20172, 26),
(38, "Angela Smith", 2, "Yes", 6036, 29),
(39, "Geraldine Coggins", 2, "No", 1566, 20),
(40, "Neil Taylor", 1, "No", 454, 28),
(41, "Iram Kiani", 2, "No", 224, 23),
(42, "Mark Tami", 1, "Yes", 18271, 26),
(43, "Sanjoy Sen", 1, "No", 18058, 16),
(44, "Simon Wall", 1, "No", 2678, 8),
(45, "Donna Lalek", 2, "No", 2548, 29),
(46, "Susan Hills", 2, "No", 1453, 37),
(47, "Nigel Mills", 1, "Yes", 29096, 16),
(48, "Adam Thompson", 1, "No", 12210, 26),
(49, "Kate  Smith", 2, "No", 2873, 29),
(50, "Lian Pizzey", 1, "No", 1388, 20),
(51, "Dave Doogan", 1, "No", 21216, 43),
(52, "Kirstene Hair", 2, "Yes", 17421, 16),
(53, "Ben Lawrie", 1, "No", 2482, 29),
(54, "Monique Miller", 2, "No", 2051, 26),
(55, "Hywel Williams", 1, "Yes", 13134, 37),
(56, "Steffie Williams Roberts", 2, "No", 10353, 26),
(57, "Gonul Daniels", 2, "No", 4428, 16),
(58, "Gary Gribben", 1, "No", 1159, 8),
(59, "Brendan O'Hara", 1, "Yes", 21040, 43),
(60, "Gary Mulvaney", 1, "No", 16930, 16),
(61, "Alan Reid", 1, "No", 6832, 29),
(62, "Rhea Barnes", 2, "No", 3248, 26),
(63, "Andrew Griffith", 1, "No", 35566, 16),
(64, "Alison Bennett", 2, "No", 13045, 29),
(65, "Bella Sankey", 2, "No", 9722, 26),
(66, "Isabel Thurston", 2, "No", 2519, 20),
(67, "Robert Wheal", 1, "No", 556, 23),
(68, "Lee Anderson", 1, "No", 19231, 16),
(69, "Jason Zadrozny", 1, "No", 13498, 6),
(70, "Natalie Fleet", 2, "No", 11971, 26),
(71, "Martin Daubney", 1, "No", 2501, 8),
(72, "Rebecca Wain", 2, "No", 1105, 29),
(73, "Rose Woods", 2, "No", 674, 20),
(74, "Damian Green", 1, "Yes", 37270, 16),
(75, "Dara Farrell", 1, "No", 13241, 26),
(76, "Adrian Gee-Turner", 1, "No", 6048, 29),
(77, "Mandy Rossi", 2, "No", 2638, 20),
(78, "Susannah De Sanvil", 2, "No", 862, 23),
(79, "Angela Rayner", 2, "Yes", 18544, 26),
(80, "Dan Costello", 1, "No", 14281, 16),
(81, "David Brocklehurst", 1, "No", 3151, 8),
(82, "George Rice", 1, "No", 1395, 29),
(83, "Lee Huntbach", 1, "No", 1208, 20),
(84, "Rob Butler", 1, "No", 32737, 16),
(85, "Liz Hind", 2, "No", 15364, 26),
(86, "Steven Lambert", 1, "No", 10081, 29),
(87, "Coral Simpson", 2, "No", 2394, 20),
(88, "Allan Dorans", 1, "No", 20272, 43),
(89, "Martin Dowey", 1, "No", 17943, 16),
(90, "Duncan Townson", 1, "No", 6219, 26),
(91, "Helena Bongard", 2, "No", 2158, 29),
(92, "Victoria Prentis", 2, "Yes", 34148, 16),
(93, "Suzette Watson", 2, "No", 17335, 26),
(94, "Tim Bearder", 1, "No", 8831, 29),
(95, "Ian Middleton", 1, "No", 2607, 20),
(96, "David Duguid", 1, "Yes", 21182, 16),
(97, "Paul Robertson", 1, "No", 17064, 43),
(98, "Alison Smith", 2, "No", 2280, 29),
(99, "Brian Balcombe", 1, "No", 1734, 26),
(100, "Margaret Hodge", 2, "Yes", 27219, 26),
(101, "Tamkeen Shaikh", 2, "No", 11792, 16),
(102, "Karen Batley", 2, "No", 3186, 8),
(103, "Ann Haigh", 2, "No", 1482, 29),
(104, "Shannon Butterfield", 2, "No", 820, 20),
(105, "Daniel Jarvis", 1, "Yes", 14804, 26),
(106, "Victoria Felton", 2, "No", 11233, 8),
(107, "Iftikhar Ahmed", 1, "No", 7892, 16),
(108, "Will Sapwell", 1, "No", 1176, 29),
(109, "Tom Heyes", 1, "No", 900, 20),
(110, "Ryan Williams", 1, "No", 710, 61),
(111, "Donald Wood", 1, "No", 188, 23),
(112, "Stephanie Peacock", 2, "Yes", 14329, 26),
(113, "Jim Ferguson", 1, "No", 11112, 8),
(114, "Adam Gregg", 1, "No", 10377, 16),
(115, "Sophie Thornton", 2, "No", 1330, 29),
(116, "Richard Trotman", 1, "No", 922, 20),
(117, "Simon Fell", 1, "No", 23876, 16),
(118, "Chris Altree", 1, "No", 18087, 26),
(119, "Loraine Birchall", 2, "No", 2025, 29),
(120, "Ged McGrath", 1, "No", 1355, 8),
(121, "Chris Loynes", 1, "No", 703, 20),
(122, "John Baron", 1, "Yes", 29590, 16),
(123, "Andrew Gordon", 1, "No", 9178, 26),
(124, "Edward Sainsbury", 1, "No", 3741, 29),
(125, "Stewart Goshawk", 1, "No", 1395, 20),
(126, "Simon Breedon", 1, "No", 224, 47),
(127, "Maria Miller", 2, "Yes", 29593, 16),
(128, "Kerena Marchant", 2, "No", 15395, 26),
(129, "Sashi Mylvaganam", 1, "No", 6841, 29),
(130, "Jonathan Jenkin", 1, "No", 2138, 20),
(131, "Alan Stone", 1, "No", 746, 23),
(132, "Brendan Clarke-Smith", 1, "No", 28078, 16),
(133, "Keir Morrison", 1, "No", 14065, 26),
(134, "Debbie Soloman", 2, "No", 5366, 8),
(135, "Helen Tamblyn-Saville", 2, "No", 3332, 29),
(136, "Wera Hobhouse", 2, "Yes", 28419, 29),
(137, "Annabel  Tall ", 2, "No", 16097, 16),
(138, "Mike  Davies", 1, "No", 6639, 26),
(139, "Jimi Ogunnusi", 1, "No", 642, 8),
(140, "Bill  Blockhead", 1, "No", 341, 23),
(141, "Tracy Brabin", 2, "Yes", 22594, 27),
(142, "Mark Brooks", 1, "No", 19069, 16),
(143, "Paul Halloran", 1, "No", 6432, 22),
(144, "John Lawson", 1, "No", 2462, 29),
(145, "Clive  Minihan", 1, "No", 1678, 8),
(146, "Ty Akram", 1, "No", 692, 20),
(147, "Marsha De Cordova", 2, "Yes", 27290, 26),
(148, "Kim Caddy", 2, "No", 21622, 16),
(149, "Mark Gitsham", 1, "No", 9150, 29),
(150, "Lois Davis", 2, "No", 1529, 20),
(151, "Jake Thomas", 1, "No", 386, 8),
(152, "Joy Morrissey", 2, "No", 32477, 16),
(153, "Dominic Grieve", 1, "Yes", 16765, 23),
(154, "Alexa Collins", 2, "No", 5756, 26),
(155, "Zoe Hatch", 2, "No", 2033, 20),
(156, "Adam Cleary", 1, "No", 837, 23),
(157, "Bob Stewart", 1, "Yes", 27282, 16),
(158, "Marina  Ahmad", 2, "No", 13024, 26),
(159, "Chloe-Jane Ross", 2, "No", 8194, 29),
(160, "Ruth Fabricant", 2, "No", 2055, 20),
(161, "Mohammad Yasin", 1, "Yes", 20491, 26),
(162, "Ryan Henson", 1, "No", 20346, 16),
(163, "Henry Vann", 1, "No", 4608, 29),
(164, "Adrian Spurrell", 1, "No", 960, 20),
(165, "Charles Bunker", 1, "No", 896, 8),
(166, "Gavin Robinson", 1, "Yes", 20874, 18),
(167, "Naomi Long", 2, "No", 19055, 2),
(168, "Carl McClean", 1, "No", 2516, 64),
(169, "John Finucane", 1, "No", 23078, 45),
(170, "Nigel Dodds", 1, "Yes", 21135, 18),
(171, "Nuala McAllister", 2, "No", 4824, 2),
